:*****************************************************************************
:(NSCNET)PROCESS.TB2
:*****************************************************************************
:
:       1. This table apply to Kanji menu server (V3.03).
:
:       2. TB7S7E table use at convert from 7 bit space to 7 bit even parity.
:
:       3. JSHANK,JSZEN1,JSZEN2 table use at JIS/SFTJIS conver process.
:
:       4. ESC241,ESC242,ESC243,ESC281,ESC282 table use at SFTJIS/JIS
:          convert process.
:
:       5. SJHANK,SJZEN1,SJZEN2 table use at SFTJIS/JIS convert process.
:
:******************************************************************************

PATCH(900425,1345,NIS.KANETA,PA1PTR,,80)

: Code change table  [ change from 7 bit space to 7 bit even parity ]

:---------------<<    7 bit even parity      >>---<<    7 bit space parity  >>
TB7S7E  BC      000,081,082,003,084,005,006,087 : 00,01,02,03,04,05,06,07
        BC      088,009,00A,08B,00C,08D,08E,00F : 08,09,0A,0B,0C,0D,0E,0F
        HC      SJSB03-cmdbas  : E2
        HC      SJSB03-cmdbas  : E3
        HC      SJSB03-cmdbas  : E4
        HC      SJSB03-cmdbas  : E5
        HC      SJSB03-cmdbas  : E6
        HC      SJSB03-cmdbas  : E7
        HC      SJSB03-cmdbas  : E8
        HC      SJSB03-cmdbas  : E9
        HC      SJSB03-cmdbas  : EA
        HC      SJSB03-cmdbas  : EB
        HC      SJSB03-cmdbas  : EC
        HC      SJSB03-cmdbas  : ED
        HC      SJSB03-cmdbas  : EE
        HC      SJSB03-cmdbas  : EF
        HC      SJSB05-cmdbas  : F0
        HC      SJSB05-cmdbas  : F1
        HC      SJSB05-cmdbas  : F2
        HC      SJSB05-cmdbas  : F3
        HC      SJSB05-cmdbas  : F4
        HC      SJSB05-cmdbas  : F5
        HC      SJSB05-cmdbas  : F6
        HC      SJSB05-cmdbas  : F7
        HC      SJSB05-cmdbas  : F8
        HC      SJSB05-cmdbas  : F9
        HC      SJSB05-cmdbas  : FA
        HC      SJSB05-cmdbas  : FB
        HC      SJSB05-cmdbas  : FC
        HC      SJSB05-cmdbas  : FD
        HC      SJSB05-cmdbas  : FE
        HC      SJSB05-cmdbas  : FF
        HC      0


: SJIS/JIS ZENKAKU1  (AKSFT=0/1,KJSFT=0) process table

SJZEN1  HC      SJSB10-cmdbas  : 00
        HC      SJSB10-cmdbas  : 01
        HC      SJSB10-cmdbas  : 02
        HC      SJSB10-cmdbas  : 03
        HC      SJSB10-cmdbas  : 04
        HC      SJSB10-cmdbas  : 05
        HC      SJSB10-cmdbas  : 06
        HC      SJSB10-cmdbas  : 07
        HC      SJSB10-cmdbas  : 08
        HC      SJSB10-cmdbas  : 09
        HC      SJSB10-cmdbas  : 0A
        HC      SJSB10-cmdbas  : 0B
        HC      SJSB10-cmdbas  : 0C
        HC      SJSB10-cmdbas  : 0D
        HC      SJSB10-cmdbas  : 0E
        HC      SJSB10-cmdbas  : 0F
        HC      SJSB10-cmdbas  : 10
        HC      SJSB10-cmdbas  : 11
        HC      SJSB10-cmdbas  : 12
        HC      SJSB10-cmdbas  : 13
        HC      SJSB10-cmdbas  : 14
        HC      SJSB10-cmdbas  : 15
        HC      SJSB10-cmdbas  : 16
        HC      SJSB10-cmdbas  : 17
        HC      SJSB10-cmdbas  : 18
        HC      SJSB10-cmdbas  : 19
        HC      SJSB10-cmdbas  : 1A
        HC      SJSB10-cmdbas  : 1B
        HC      SJSB10-cmdbas  : 1C
        HC      SJSB10-cmdbas  : 1D
        HC      SJSB10-cmdbas  : 1E
        HC      SJSB10-cmdbas  : 1F
        HC      SJSB11-cmdbas  : 20
        HC      SJSB11-cmdbas  : 21
        HC      SJSB11-cmdbas  : 22
        HC      SJSB11-cmdbas  : 23
        HC      SJSB11-cmdbas  : 24
        HC      SJSB11-cmdbas  : 25
        HC      SJSB11-cmdbas  : 26
        HC      SJSB11-cmdbas  : 27
        HC      SJSB11-cmdbas  : 28
        HC      SJSB11-cmdbas  : 29
        HC      SJSB11-cmdbas  : 2A
        HC      SJSB11-cmdbas  : 2B
        HC      SJSB11-cmdbas  : 2C
        HC      SJSB11-cmdbas  : 2D
        HC      SJSB11-cmdbas  : 2E
        HC      SJSB11-cmdbas  : 2F
        HC      SJSB11-cmdbas  : 30
        HC      SJSB11-cmdbas  : 31
        HC      SJSB11-cmdbas  : 32
        HC      SJSB11-cmdbas  : 33
        HC      SJSB11-cmdbas  : 34
        HC      SJSB11-cmdbas  : 35
        HC      SJSB11-cmdbas  : 36
        HC      SJSB11-cmdbas  : 37
        HC      SJSB11-cmdbas  : 38
        HC      SJSB11-cmdbas  : 39
        HC      SJSB11-cmdbas  : 3A
        HC      SJSB11-cmdbas  : 3B
        HC      SJSB11-cmdbas  : 3C
        HC      SJSB11-cmdbas  : 3D
        HC      SJSB11-cmdbas  : 3E
        HC      SJSB11-cmdbas  : 3F
        HC      SJSB11-cmdbas  : 40
        HC      SJSB11-cmdbas  : 41
        HC      SJSB11-cmdbas  : 42
        HC      SJSB11-cmdbas  : 43
        HC      SJSB11-cmdbas  : 44
        HC      SJSB11-cmdbas  : 45
        HC      SJSB11-cmdbas  : 46
        HC      SJSB11-cmdbas  : 47
        HC      SJSB11-cmdbas  : 48
        HC      SJSB11-cmdbas  : 49
        HC      SJSB11-cmdbas  : 4A
        HC      SJSB11-cmdbas  : 4B
        HC      SJSB11-cmdbas  : 4C
        HC      SJSB11-cmdbas  : 4D
        HC      SJSB11-cmdbas  : 4E
        HC      SJSB11-cmdbas  : 4F
        HC      SJSB11-cmdbas  : 50
        HC      SJSB11-cmdbas  : 51
        HC      SJSB11-cmdbas  : 52
        HC      SJSB11-cmdbas  : 53
        HC      SJSB11-cmdbas  : 54
        HC      SJSB11-cmdbas  : 55
        HC      SJSB11-cmdbas  : 56
        HC      SJSB11-cmdbas  : 57
        HC      SJSB11-cmdbas  : 58
        HC      SJSB11-cmdbas  : 59
        HC      SJSB11-cmdbas  : 5A
        HC      SJSB11-cmdbas  : 5B
        HC      SJSB11-cmdbas  : 5C
        HC      SJSB11-cmdbas  : 5D
        HC      SJSB11-cmdbas  : 5E
        HC      SJSB11-cmdbas  : 5F
        HC      SJSB11-cmdbas  : 60
        HC      SJSB11-cmdbas  : 61
        HC      SJSB11-cmdbas  : 62
        HC      SJSB11-cmdbas  : 63
        HC      SJSB11-cmdbas  : 64
        HC      SJSB11-cmdbas  : 65
        HC      SJSB11-cmdbas  : 66
        HC      SJSB11-cmdbas  : 67
        HC      SJSB11-cmdbas  : 68
        HC      SJSB11-cmdbas  : 69
        HC      SJSB11-cmdbas  : 6A
        HC      SJSB11-cmdbas  : 6B
        HC      SJSB11-cmdbas  : 6C
        HC      SJSB11-cmdbas  : 6D
        HC      SJSB11-cmdbas  : 6E
        HC      SJSB11-cmdbas  : 6F
        HC      SJSB11-cmdbas  : 70
        HC      SJSB11-cmdbas  : 71
        HC      SJSB11-cmdbas  : 72
        HC      SJSB11-cmdbas  : 73
        HC      SJSB11-cmdbas  : 74
        HC      SJSB11-cmdbas  : 75
        HC      SJSB11-cmdbas  : 76
        HC      SJSB11-cmdbas  : 77
        HC      SJSB11-cmdbas  : 78
        HC      SJSB11-cmdbas  : 79
        HC      SJSB11-cmdbas  : 7A
        HC      SJSB11-cmdbas  : 7B
        HC      SJSB11-cmdbas  : 7C
        HC      SJSB11-cmdbas  : 7D
        HC      SJSB11-cmdbas  : 7E
        HC      SJSB11-cmdbas  : 7F
        HC      SJSB10-cmdbas  : 80
        HC      SJSB12-cmdbas  : 81
        HC      SJSB12-cmdbas  : 82
        HC      SJSB12-cmdbas  : 83
        HC      SJSB12-cmdbas  : 84
        HC      SJSB12-cmdbas  : 85
        HC      SJSB12-cmdbas  : 86
        HC      SJSB12-cmdbas  : 87
        HC      SJSB12-cmdbas  : 88
        HC      SJSB12-cmdbas  : 89
        HC      SJSB12-cmdbas  : 8A
        HC      SJSB12-cmdbas  : 8B
        HC      SJSB12-cmdbas  : 8C
        HC      SJSB12-cmdbas  : 8D
        HC      SJSB12-cmdbas  : 8E
        HC      SJSB12-cmdbas  : 8F
        HC      SJSB12-cmdbas  : 90
        HC      SJSB12-cmdbas  : 91
        HC      SJSB12-cmdbas  : 92
        HC      SJSB12-cmdbas  : 93
        HC      SJSB12-cmdbas  : 94
        HC      SJSB12-cmdbas  : 95
        HC      SJSB12-cmdbas  : 96
        HC      SJSB12-cmdbas  : 97
        HC      SJSB12-cmdbas  : 98
        HC      SJSB12-cmdbas  : 99
        HC      SJSB12-cmdbas  : 9A
        HC      SJSB12-cmdbas  : 9B
        HC      SJSB12-cmdbas  : 9C
        HC      SJSB12-cmdbas  : 9D
        HC      SJSB12-cmdbas  : 9E
        HC      SJSB12-cmdbas  : 9F
        HC      SJSB13-cmdbas  : A0
        HC      SJSB13-cmdbas  : A1
        HC      SJSB13-cmdbas  : A2
        HC      SJSB13-cmdbas  : A3
        HC      SJSB13-cmdbas  : A4
        HC      SJSB13-cmdbas  : A5
        HC      SJSB13-cmdbas  : A6
        HC      SJSB13-cmdbas  : A7
        HC      SJSB13-cmdbas  : A8
        HC      SJSB13-cmdbas  : A9
        HC      SJSB13-cmdbas  : AA
        HC      SJSB13-cmdbas  : AB
        HC      SJSB13-cmdbas  : AC
        HC      SJSB13-cmdbas  : AD
        HC      SJSB13-cmdbas  : AE
        HC      SJSB13-cmdbas  : AF
        HC      SJSB13-cmdbas  : B0
        HC      SJSB13-cmdbas  : B1
        HC      SJSB13-cmdbas  : B2
        HC      SJSB13-cmdbas  : B3
        HC      SJSB13-cmdbas  : B4
        HC      SJSB13-cmdbas  : B5
        HC      SJSB13-cmdbas  : B6
        HC      SJSB13-cmdbas  : B7
        HC      SJSB13-cmdbas  : B8
        HC      SJSB13-cmdbas  : B9
        HC      SJSB13-cmdbas  : BA
        HC      SJSB13-cmdbas  : BB
        HC      SJSB13-cmdbas  : BC
        HC      SJSB13-cmdbas  : BD
        HC      SJSB13-cmdbas  : BE
        HC      SJSB13-cmdbas  : BF
        HC      SJSB13-cmdbas  : C0
        HC      SJSB13-cmdbas  : C1
        HC      SJSB13-cmdbas  : C2
        HC      SJSB13-cmdbas  : C3
        HC      SJSB13-cmdbas  : C4
        HC      SJSB13-cmdbas  : C5
        HC      SJSB13-cmdbas  : C6
        HC      SJSB13-cmdbas  : C7
        HC      SJSB13-cmdbas  : C8
        HC      SJSB13-cmdbas  : C9
        HC      SJSB13-cmdbas  : CA
        HC      SJSB13-cmdbas  : CB
        HC      SJSB13-cmdbas  : CC
        HC      SJSB13-cmdbas  : CD
        HC      SJSB13-cmdbas  : CE
        HC      SJSB13-cmdbas  : CF
        HC      SJSB13-cmdbas  : D0
        HC      SJSB13-cmdbas  : D1
        HC      SJSB13-cmdbas  : D2
        HC      SJSB13-cmdbas  : D3
        HC      SJSB13-cmdbas  : D4
        HC      SJSB13-cmdbas  : D5
        HC      SJSB13-cmdbas  : D6
        HC      SJSB13-cmdbas  : D7
        HC      SJSB13-cmdbas  : D8
        HC      SJSB13-cmdbas  : D9
        HC      SJSB13-cmdbas  : DA
        HC      SJSB13-cmdbas  : DB
        HC      SJSB13-cmdbas  : DC
        HC      SJSB13-cmdbas  : DD
        HC      SJSB13-cmdbas  : DE
        HC      SJSB13-cmdbas  : DF
        HC      SJSB12-cmdbas  : E0
        HC      SJSB12-cmdbas  : E1
        HC      SJSB12-cmdbas  : E2
        HC      SJSB12-cmdbas  : E3
        HC      SJSB12-cmdbas  : E4
        HC      SJSB12-cmdbas  : E5
        HC      SJSB12-cmdbas  : E6
        HC      SJSB12-cmdbas  : E7
        HC      SJSB12-cmdbas  : E8
        HC      SJSB12-cmdbas  : E9
        HC      SJSB12-cmdbas  : EA
        HC      SJSB12-cmdbas  : EB
        HC      SJSB12-cmdbas  : EC
        HC      SJSB12-cmdbas  : ED
        HC      SJSB12-cmdbas  : EE
        HC      SJSB12-cmdbas  : EF
        HC      SJSB14-cmdbas  : F0
        HC      SJSB14-cmdbas  : F1
        HC      SJSB14-cmdbas  : F2
        HC      SJSB14-cmdbas  : F3
        HC      SJSB14-cmdbas  : F4
        HC      SJSB14-cmdbas  : F5
        HC      SJSB14-cmdbas  : F6
        HC      SJSB14-cmdbas  : F7
        HC      SJSB14-cmdbas  : F8
        HC      SJSB14-cmdbas  : F9
        HC      SJSB14-cmdbas  : FA
        HC      SJSB14-cmdbas  : FB
        HC      SJSB14-cmdbas  : FC
        HC      SJSB14-cmdbas  : FD
        HC      SJSB14-cmdbas  : FE
        HC      SJSB14-cmdbas  : FF
        HC      0

: SJIS/JIS ZENKAKU2  (AKSFT=0/1,KJSFT=0) process table

SJZEN2  HC      SJSB20-cmdbas  : 00
        HC      SJSB20-cmdbas  : 01
        HC      SJSB20-cmdbas  : 02
        HC      SJSB20-cmdbas  : 03
        HC      SJSB20-cmdbas  : 04
        HC      SJSB20-cmdbas  : 05
        HC      SJSB20-cmdbas  : 06
        HC      SJSB20-cmdbas  : 07
        HC      SJSB20-cmdbas  : 08
        HC      SJSB20-cmdbas  : 09
        HC      SJSB20-cmdbas  : 0A
        HC      SJSB20-cmdbas  : 0B
        HC      SJSB20-cmdbas  : 0C
        HC      SJSB20-cmdbas  : 0D
        HC      SJSB20-cmdbas  : 0E
        HC      SJSB20-cmdbas  : 0F
        HC      SJSB20-cmdbas  : 10
        HC      SJSB20-cmdbas  : 11
        HC      SJSB20-cmdbas  : 12
        HC      SJSB20-cmdbas  : 13
        HC      SJSB20-cmdbas  : 14
        HC      SJSB20-cmdbas  : 15
        HC      SJSB20-cmdbas  : 16
        HC      SJSB20-cmdbas  : 17
        HC      SJSB20-cmdbas  : 18
        HC      SJSB20-cmdbas  : 19
        HC      SJSB20-cmdbas  : 1A
        HC      SJSB20-cmdbas  : 1B
        HC      SJSB20-cmdbas  : 1C
        HC      SJSB20-cmdbas  : 1D
        HC      SJSB20-cmdbas  : 1E
        HC      SJSB20-cmdbas  : 1F
        HC      SJSB20-cmdbas  : 20
        HC      SJSB20-cmdbas  : 21
        HC      SJSB20-cmdbas  : 22
        HC      SJSB20-cmdbas  : 23
        HC      SJSB20-cmdbas  : 24
        HC      SJSB20-cmdbas  : 25
        HC      SJSB20-cmdbas  : 26
        HC      SJSB20-cmdbas  : 27
        HC      SJSB20-cmdbas  : 28
        HC      SJSB20-cmdbas  : 29
        HC      SJSB20-cmdbas  : 2A
        HC      SJSB20-cmdbas  : 2B
        HC      SJSB20-cmdbas  : 2C
        HC      SJSB20-cmdbas  : 2D
        HC      SJSB20-cmdbas  : 2E
        HC      SJSB20-cmdbas  : 2F
        HC      SJSB20-cmdbas  : 30
        HC      SJSB20-cmdbas  : 31
        HC      SJSB20-cmdbas  : 32
        HC      SJSB20-cmdbas  : 33
        HC      SJSB20-cmdbas  : 34
        HC      SJSB20-cmdbas  : 35
        HC      SJSB20-cmdbas  : 36
        HC      SJSB20-cmdbas  : 37
        HC      SJSB20-cmdbas  : 38
        HC      SJSB20-cmdbas  : 39
        HC      SJSB20-cmdbas  : 3A
        HC      SJSB20-cmdbas  : 3B
        HC      SJSB20-cmdbas  : 3C
        HC      SJSB20-cmdbas  : 3D
        HC      SJSB20-cmdbas  : 3E
        HC      SJSB20-cmdbas  : 3F
        HC      SJSB22-cmdbas  : 40
        HC      SJSB22-cmdbas  : 41
        HC      SJSB22-cmdbas  : 42
        HC      SJSB22-cmdbas  : 43
        HC      SJSB22-cmdbas  : 44
        HC      SJSB22-cmdbas  : 45
        HC      SJSB22-cmdbas  : 46
        HC      SJSB22-cmdbas  : 47
        HC      SJSB22-cmdbas  : 48
        HC      SJSB22-cmdbas  : 49
        HC      SJSB22-cmdbas  : 4A
        HC      SJSB22-cmdbas  : 4B
        HC      SJSB22-cmdbas  : 4C
        HC      SJSB22-cmdbas  : 4D
        HC      SJSB22-cmdbas  : 4E
        HC      SJSB22-cmdbas  : 4F
        HC      SJSB22-cmdbas  : 50
        HC      SJSB22-cmdbas  : 51
        HC      SJSB22-cmdbas  : 52
        HC      SJSB22-cmdbas  : 53
        HC      SJSB22-cmdbas  : 54
        HC      SJSB22-cmdbas  : 55
        HC      SJSB22-cmdbas  : 56
        HC      SJSB22-cmdbas  : 57
        HC      SJSB22-cmdbas  : 58
        HC      SJSB22-cmdbas  : 59
        HC      SJSB22-cmdbas  : 5A
        HC      SJSB22-cmdbas  : 5B
        HC      SJSB22-cmdbas  : 5C
        HC      SJSB22-cmdbas  : 5D
        HC      SJSB22-cmdbas  : 5E
        HC      SJSB22-cmdbas  : 5F
        HC      SJSB22-cmdbas  : 60
        HC      SJSB22-cmdbas  : 61
        HC      SJSB22-cmdbas  : 62
        HC      SJSB22-cmdbas  : 63
        HC      SJSB22-cmdbas  : 64
        HC      SJSB22-cmdbas  : 65
        HC      SJSB22-cmdbas  : 66
        HC      SJSB22-cmdbas  : 67
        HC      SJSB22-cmdbas  : 68
        HC      SJSB22-cmdbas  : 69
        HC      SJSB22-cmdbas  : 6A
        HC      SJSB22-cmdbas  : 6B
        HC      SJSB22-cmdbas  : 6C
        HC      SJSB22-cmdbas  : 6D
        HC      SJSB22-cmdbas  : 6E
        HC      SJSB22-cmdbas  : 6F
        HC      SJSB22-cmdbas  : 70
        HC      SJSB22-cmdbas  : 71
        HC      SJSB22-cmdbas  : 72
        HC      SJSB22-cmdbas  : 73
        HC      SJSB22-cmdbas  : 74
        HC      SJSB22-cmdbas  : 75
        HC      SJSB22-cmdbas  : 76
        HC      SJSB22-cmdbas  : 77
        HC      SJSB22-cmdbas  : 78
        HC      SJSB22-cmdbas  : 79
        HC      SJSB22-cmdbas  : 7A
        HC      SJSB22-cmdbas  : 7B
        HC      SJSB22-cmdbas  : 7C
        HC      SJSB22-cmdbas  : 7D
        HC      SJSB22-cmdbas  : 7E
        HC      SJSB20-cmdbas  : 7F
        HC      SJSB22-cmdbas  : 80
        HC      SJSB22-cmdbas  : 81
        HC      SJSB22-cmdbas  : 82
        HC      SJSB22-cmdbas  : 83
        HC      SJSB22-cmdbas  : 84
        HC      SJSB22-cmdbas  : 85
        HC      SJSB22-cmdbas  : 86
        HC      SJSB22-cmdbas  : 87
        HC      SJSB22-cmdbas  : 88
        HC      SJSB22-cmdbas  : 89
        HC      SJSB22-cmdbas  : 8A
        HC      SJSB22-cmdbas  : 8B
        HC      SJSB22-cmdbas  : 8C
        HC      SJSB22-cmdbas  : 8D
        HC      SJSB22-cmdbas  : 8E
        HC      SJSB22-cmdbas  : 8F
        HC      SJSB22-cmdbas  : 90
        HC      SJSB22-cmdbas  : 91
        HC      SJSB22-cmdbas  : 92
        HC      SJSB22-cmdbas  : 93
        HC      SJSB22-cmdbas  : 94
        HC      SJSB22-cmdbas  : 95
        HC      SJSB22-cmdbas  : 96
        HC      SJSB22-cmdbas  : 97
        HC      SJSB22-cmdbas  : 98
        HC      SJSB22-cmdbas  : 99
        HC      SJSB22-cmdbas  : 9A
        HC      SJSB22-cmdbas  : 9B
        HC      SJSB22-cmdbas  : 9C
        HC      SJSB22-cmdbas  : 9D
        HC      SJSB22-cmdbas  : 9E
        HC      SJSB22-cmdbas  : 9F
        HC      SJSB22-cmdbas  : A0
        HC      SJSB22-cmdbas  : A1
        HC      SJSB22-cmdbas  : A2
        HC      SJSB22-cmdbas  : A3
        HC      SJSB22-cmdbas  : A4
        HC      SJSB22-cmdbas  : A5
        HC      SJSB22-cmdbas  : A6
        HC      SJSB22-cmdbas  : A7
        HC      SJSB22-cmdbas  : A8
        HC      SJSB22-cmdbas  : A9
        HC      SJSB22-cmdbas  : AA
        HC      SJSB22-cmdbas  : AB
        HC      SJSB22-cmdbas  : AC
        HC      SJSB22-cmdbas  : AD
        HC      SJSB22-cmdbas  : AE
        HC      SJSB22-cmdbas  : AF
        HC      SJSB22-cmdbas  : B0
        HC      SJSB22-cmdbas  : B1
        HC      SJSB22-cmdbas  : B2
        HC      SJSB22-cmdbas  : B3
        HC      SJSB22-cmdbas  : B4
        HC      SJSB22-cmdbas  : B5
        HC      SJSB22-cmdbas  : B6
        HC      SJSB22-cmdbas  : B7
        HC      SJSB22-cmdbas  : B8
        HC      SJSB22-cmdbas  : B9
        HC      SJSB22-cmdbas  : BA
        HC      SJSB22-cmdbas  : BB
        HC      SJSB22-cmdbas  : BC
        HC      SJSB22-cmdbas  : BD
        HC      SJSB22-cmdbas  : BE
        HC      SJSB22-cmdbas  : BF
        HC      SJSB22-cmdbas  : C0
        HC      SJSB22-cmdbas  : C1
        HC      SJSB22-cmdbas  : C2
        HC      SJSB22-cmdbas  : C3
        HC      SJSB22-cmdbas  : C4
        HC      SJSB22-cmdbas  : C5
        HC      SJSB22-cmdbas  : C6
        HC      SJSB22-cmdbas  : C7
        HC      SJSB22-cmdbas  : C8
        HC      SJSB22-cmdbas  : C9
        HC      SJSB22-cmdbas  : CA
        HC      SJSB22-cmdbas  : CB
        HC      SJSB22-cmdbas  : CC
        HC      SJSB22-cmdbas  : CD
        HC      SJSB22-cmdbas  : CE
        HC      SJSB22-cmdbas  : CF
        HC      SJSB22-cmdbas  : D0
        HC      SJSB22-cmdbas  : D1
        HC      SJSB22-cmdbas  : D2
        HC      SJSB22-cmdbas  : D3
        HC      SJSB22-cmdbas  : D4
        HC      SJSB22-cmdbas  : D5
        HC      SJSB22-cmdbas  : D6
        HC      SJSB22-cmdbas  : D7
        HC      SJSB22-cmdbas  : D8
        HC      SJSB22-cmdbas  : D9
        HC      SJSB22-cmdbas  : DA
        HC      SJSB22-cmdbas  : DB
        HC      SJSB22-cmdbas  : DC
        HC      SJSB22-cmdbas  : DD
        HC      SJSB22-cmdbas  : DE
        HC      SJSB22-cmdbas  : DF
        HC      SJSB22-cmdbas  : E0
        HC      SJSB22-cmdbas  : E1
        HC      SJSB22-cmdbas  : E2
        HC      SJSB22-cmdbas  : E3
        HC      SJSB22-cmdbas  : E4
        HC      SJSB22-cmdbas  : E5
        HC      SJSB22-cmdbas  : E6
        HC      SJSB22-cmdbas  : E7
        HC      SJSB22-cmdbas  : E8
        HC      SJSB22-cmdbas  : E9
        HC      SJSB22-cmdbas  : EA
        HC      SJSB22-cmdbas  : EB
        HC      SJSB22-cmdbas  : EC
        HC      SJSB22-cmdbas  : ED
        HC      SJSB22-cmdbas  : EE
        HC      SJSB22-cmdbas  : EF
        HC      SJSB22-cmdbas  : F0
        HC      SJSB22-cmdbas  : F1
        HC      SJSB22-cmdbas  : F2
        HC      SJSB22-cmdbas  : F3
        HC      SJSB22-cmdbas  : F4
        HC      SJSB22-cmdbas  : F5
        HC      SJSB22-cmdbas  : F6
        HC      SJSB22-cmdbas  : F7
        HC      SJSB22-cmdbas  : F8
        HC      SJSB22-cmdbas  : F9
        HC      SJSB22-cmdbas  : FA
        HC      SJSB22-cmdbas  : FB
        HC      SJSB22-cmdbas  : FC
        HC      SJSB20-cmdbas  : FD
        HC      SJSB20-cmdbas  : FE
        HC      SJSB20-cmdbas  : FF
        HC      0

ENDPATCH(kanji menu server process table and Parity table)
WA8ï
